city_council_district,type,type
2,Transportation General Request,62
2,Electrical,60
2,Space Savers,60
2,Construction Debris,54
2,Parks Lighting/Electrical Issues,54
2,Street Light Knock Downs,54
2,Catchbasin,48
2,Major System Failure,48
2,Unsanitary Conditions - Food,47
2,Heat - Excessive  Insufficient,46
2,New Sign  Crosswalk or Pavement Marking,46
2,Requests for Traffic Signal Studies or Reviews,43
2,Maintenance - Homeowner,42
2,Parking on Front/Back Yards (Illegal Parking),40
2,Parks General Request,38
2,Sidewalk Cover / Manhole,35
2,Animal Found,34
2,Maintenance Complaint - Residential,33
2,Misc. Snow Complaint,33
2,Food Alert - Unconfirmed,31
2,BWSC General Request,29
2,Litter Basket Maintenance,29
2,Overflowing or Un-kept Dumpster,26
2,Parking Meter Repairs,26
2,Student Move-in Issues,26
2,Illegal Posting of Signs,24
2,Mice Infestation - Residential,24
2,StreetLight Pole WO,24
2,Animal Lost,21
2,Cross Metering - Sub-Metering,20
2,Knockdown Replacement,19
2,Fire Hydrant,18
2,Food Alert - Confirmed,18
2,Roadway Repair,18
2,Illegal Occupancy,17
2,Chronic Dampness/Mold,16
2,Rental Unit Delivery Conditions,15
2,Undefined Noise Disturbance,15
2,Animal Noise Disturbances,14
2,Dumpster & Loading Noise Disturbances,14
2,Egress,14
2,Illegal Rooming House,14
2,Abandoned Building,13
2,Bed Bugs,13
2,No-Tow Complaint Confirmation,13
2,Overcrowding,13
2,Request for Litter Basket Installation,12
2,Rooftop & Mechanical Disturbances,12
2,Traffic Signal Repair,12
2,Bicycle Issues,11
2,Aircraft Noise Disturbance,10
2,Pavement Marking Inspection,9
2,Pavement Marking Maintenance,9
2,Trash on Vacant Lot,9
2,Unsatisfactory Utilities - Electrical  Plumbing,9
2,General Traffic Engineering Request,8
2,Public Events Noise Disturbances,8
2,Illegal Vending,7
2,Plumbing,7
2,Request for Snow Plowing (Emergency Responder),7
2,Automotive Noise Disturbance,6
2,Illegal Auto Body Shop,6
2,Scanning Overcharge,6
2,No Utilities - Food Establishment - Electricity,5
2,Unit Pricing Wrong/Missing,5
2,Utility Casting Repair,5
2,General Comments For a Program or Policy,4
2,No Utilities Residential - Water,4
2,Pigeon Infestation,4
2,Utility Call-In,4
2,Zoning,4
2,Item Price Missing,3
2,No Utilities Residential - Electricity,3
2,Poor Ventilation,3
2,Squalid Living Conditions,3
2,Tree in Park,3
2,Upgrade Existing Lighting,3
2,BWSC Pothole,2
2,Carbon Monoxide,2
2,Fire in Food Establishment,2
2,Install New Lighting,2
2,Lead,2
2,Mosquitoes (West Nile),2
2,Municipal Parking Lot Complaints,2
2,No Utilities - Food Establishment - Water,2
2,Big Buildings Online Request,1
2,Billing Complaint,1
2,Bridge Maintenance,1
2,City/State Snow Issues,1
2,Fire Department Request,1
2,Illegal Use,1
2,Mechanical,1
2,No Price on Gas/Wrong Price,1
2,No Utilities Residential - Gas,1
2,Phone Bank Service Inquiry,1
2,Pickup/Clear Conduit,1
2,Planting,1
2,Private Parking Lot Complaints,1
2,Product Short Measure,1
2,Requests for Directional or Roadway Changes,1
2,Sewage/Septic Back-Up,1
2,Valet Parking Problems,1
3,Parking Enforcement,4101
3,Schedule a Bulk Item Pickup,1962
3,Requests for Street Cleaning,1935
3,Needle Pickup,1833
3,Missed Trash/Recycling/Yard Waste/Bulk Item,1713
3,Request for Recycling Cart,1304
3,Improper Storage of Trash (Barrels),948
3,Abandoned Vehicles,854
3,Schedule a Bulk Item Pickup SS,804
3,Poor Conditions of Property,746
3,Recycling Cart Return,723
3,Request for Pothole Repair,637
3,Tree Maintenance Requests,586
3,Pick up Dead Animal,512
3,Ground Maintenance,499
3,CE Collection,468
3,Street Light Outages,463
3,Rodent Activity,395
3,Sign Repair,347
3,Sticker Request,339
3,Unshoveled Sidewalk,316
3,Sidewalk Repair (Make Safe),293
3,Traffic Signal Inspection,280
3,Work w/out Permit,259
3,Animal Generic Request,251
3,Tree Emergencies,219
3,Equipment Repair,204
3,Pest Infestation - Residential,172
3,Illegal Dumping,169
3,Graffiti Removal,142
3,Unsatisfactory Living Conditions,139
3,Contractors Complaint,118
3,New Tree Requests,118
3,Building Inspection Request,106
3,Empty Litter Basket,105
3,Unsanitary Conditions - Establishment,99
3,Request for Snow Plowing,90
3,Working Beyond Hours,87
3,Notification,85
3,Unsafe Dangerous Conditions,84
3,PWD Graffiti,83
3,Unsanitary Conditions - Employees,69
3,Street Light Knock Downs,68
3,Contractor Complaints,64
3,General Lighting Request,63
3,Exceeding Terms of Permit,57
3,New Sign  Crosswalk or Pavement Marking,56
3,Sidewalk Repair,56
3,Heat - Excessive  Insufficient,52
3,Space Savers,48
3,Catchbasin,47
3,Abandoned Bicycle,46
3,Protection of Adjoining Property,46
3,General Comments For An Employee,43
3,Animal Found,42
3,Public Works General Request,35
3,Sidewalk Cover / Manhole,35
3,Transportation General Request,34
3,Knockdown Replacement,33
3,Loud Parties/Music/People,33
3,Maintenance Complaint - Residential,31
3,Illegal Rooming House,30
3,Misc. Snow Complaint,29
3,Parks Lighting/Electrical Issues,29
3,Missing Sign,27
3,Parks General Request,27
3,Animal Lost,26
3,Construction Debris,25
3,Electrical,25
3,Mice Infestation - Residential,24
3,Rental Unit Delivery Conditions,23
3,Overflowing or Un-kept Dumpster,22
3,Illegal Occupancy,21
3,Work Hours-Loud Noise Complaints,21
3,Maintenance - Homeowner,20
3,Major System Failure,20
3,Unsanitary Conditions - Food,20
3,Requests for Traffic Signal Studies or Reviews,19
3,BWSC General Request,18
3,Parking on Front/Back Yards (Illegal Parking),18
3,StreetLight Pole WO,18
3,Utility Casting Repair,18
3,Illegal Auto Body Shop,17
3,Fire Hydrant,15
3,Request for Litter Basket Installation,15
3,Trash on Vacant Lot,15
3,Cross Metering - Sub-Metering,14
3,Illegal Vending,14
3,Roadway Repair,14
3,Animal Noise Disturbances,12
3,Illegal Posting of Signs,12
3,Pole Compliance,12
3,Abandoned Building,11
3,Chronic Dampness/Mold,11
3,Bed Bugs,10
3,Egress,8
3,Litter Basket Maintenance,8
3,Tree in Park,8
3,Unsatisfactory Utilities - Electrical  Plumbing,8
3,No Utilities Residential - Electricity,7
3,Overcrowding,7
3,Rooftop & Mechanical Disturbances,7
3,Aircraft Noise Disturbance,6
3,General Comments For a Program or Policy,6
3,Undefined Noise Disturbance,6
3,Automotive Noise Disturbance,5
3,BWSC Pothole,5
3,Food Alert - Confirmed,5
3,General Traffic Engineering Request,5
3,Traffic Signal Repair,5
3,No Utilities - Food Establishment - Electricity,4
3,No-Tow Complaint Confirmation,4
3,Requests for Directional or Roadway Changes,4
3,Scanning Overcharge,4
3,Utility Call-In,4
3,Zoning,4
3,Big Buildings Online Request,3
3,City/State Snow Issues,3
3,Install New Lighting,3
3,Pigeon Infestation,3
3,Sewage/Septic Back-Up,3
3,Squalid Living Conditions,3
3,Unit Pricing Wrong/Missing,3
3,Carbon Monoxide,2
3,Item Price Missing,2
3,Mechanical,2
3,Mosquitoes (West Nile),2
3,No Utilities - Food Establishment - Water,2
3,No Utilities Residential - Water,2
3,Pavement Marking Inspection,2
3,Poor Ventilation,2
3,Rat Bite,2
3,Bicycle Issues,1
3,Bridge Maintenance,1
3,Dumpster & Loading Noise Disturbances,1
3,Fire in Food Establishment,1
3,Food Alert - Unconfirmed,1
3,Lead,1
3,No Price on Gas/Wrong Price,1
3,No Utilities Residential - Gas,1
3,Park Improvement Requests,1
3,Pickup/Clear Conduit,1
3,Plumbing,1
3,Public Events Noise Disturbances,1
3,Request for Snow Plowing (Emergency Responder),1
4,Schedule a Bulk Item Pickup,2526
4,Parking Enforcement,2186
4,Missed Trash/Recycling/Yard Waste/Bulk Item,1826
4,Requests for Street Cleaning,1810
4,Request for Recycling Cart,1057
4,Abandoned Vehicles,842
4,Improper Storage of Trash (Barrels),782
4,Poor Conditions of Property,765
4,Request for Pothole Repair,674
4,Recycling Cart Return,662
4,Schedule a Bulk Item Pickup SS,542
4,Tree Maintenance Requests,457
4,Street Light Outages,456
4,CE Collection,403
4,Unsatisfactory Living Conditions,381
4,Pick up Dead Animal,357
4,Sign Repair,329
4,Rodent Activity,303
4,Traffic Signal Inspection,300
4,Animal Generic Request,293
4,Tree Emergencies,277
4,Sidewalk Repair (Make Safe),251
4,Sticker Request,234
4,Ground Maintenance,198
4,Illegal Dumping,185
4,Unshoveled Sidewalk,151
4,Work w/out Permit,151
4,Graffiti Removal,146
4,Heat - Excessive  Insufficient,139
4,Request for Snow Plowing,137
4,Unsanitary Conditions - Establishment,118
4,Pest Infestation - Residential,114
4,Building Inspection Request,100
4,New Tree Requests,98
4,Needle Pickup,97
4,New Sign  Crosswalk or Pavement Marking,95
4,Notification,95
4,Equipment Repair,94
4,Loud Parties/Music/People,89
4,Space Savers,82
4,Unsafe Dangerous Conditions,77
4,Contractor Complaints,71
4,Contractors Complaint,71
4,Illegal Auto Body Shop,68
4,Mice Infestation - Residential,67
4,General Comments For An Employee,66
4,General Lighting Request,66
4,Public Works General Request,61
4,Street Light Knock Downs,60
4,Unsanitary Conditions - Employees,60
4,Catchbasin,59
4,Empty Litter Basket,56
4,Requests for Traffic Signal Studies or Reviews,54
4,Parking on Front/Back Yards (Illegal Parking),48
4,Working Beyond Hours,47
4,Animal Found,42
4,Animal Noise Disturbances,42
4,Rental Unit Delivery Conditions,42
4,Abandoned Bicycle,41
4,Major System Failure,41
4,Animal Lost,40
4,Electrical,40
4,Maintenance Complaint - Residential,40
4,Missing Sign,40
4,Protection of Adjoining Property,40
4,PWD Graffiti,39
4,Sidewalk Repair,37
4,Exceeding Terms of Permit,35
4,Chronic Dampness/Mold,33
4,Overflowing or Un-kept Dumpster,33
4,Knockdown Replacement,32
4,Fire Hydrant,30
4,Illegal Rooming House,28
4,Transportation General Request,28
4,Parks General Request,26
4,BWSC General Request,25
4,Cross Metering - Sub-Metering,21
4,Roadway Repair,21
4,Unsanitary Conditions - Food,20
4,Illegal Occupancy,19
4,Request for Litter Basket Installation,19
4,Maintenance - Homeowner,18
4,Bed Bugs,17
4,Construction Debris,17
4,General Traffic Engineering Request,17
4,No Utilities Residential - Electricity,17
4,No Utilities Residential - Water,17
4,Sidewalk Cover / Manhole,17
4,Trash on Vacant Lot,17
4,Unsatisfactory Utilities - Electrical  Plumbing,17
4,Misc. Snow Complaint,15
4,StreetLight Pole WO,15
4,Abandoned Building,14
4,Illegal Vending,13
4,Work Hours-Loud Noise Complaints,12
4,Zoning,12
4,Parks Lighting/Electrical Issues,10
4,Undefined Noise Disturbance,10
4,Egress,9
4,Squalid Living Conditions,8
4,Traffic Signal Repair,8
4,Tree in Park,8
4,Utility Casting Repair,8
4,Install New Lighting,7
4,No Utilities Residential - Gas,7
4,No-Tow Complaint Confirmation,7
4,Pole Compliance,7
4,Unit Pricing Wrong/Missing,7
4,Litter Basket Maintenance,6
4,Plumbing,6
4,Sewage/Septic Back-Up,6
4,Overcrowding,5
4,Automotive Noise Disturbance,4
4,Bicycle Issues,4
4,Carbon Monoxide,4
4,City/State Snow Issues,4
4,Food Alert - Unconfirmed,4
4,Item Price Missing,4
4,Pavement Marking Inspection,4
4,Scanning Overcharge,4
4,Illegal Posting of Signs,3
4,Request for Snow Plowing (Emergency Responder),3
4,Requests for Directional or Roadway Changes,3
4,Short Measure - Gas,3
4,Utility Call-In,3
4,BWSC Pothole,2
4,Billing Complaint,2
4,Dumpster & Loading Noise Disturbances,2
4,Lead,2
4,Pigeon Infestation,2
4,Upgrade Existing Lighting,2
4,Aircraft Noise Disturbance,1
4,Big Buildings Online Request,1
4,Bridge Maintenance,1
4,Fire Department Request,1
4,Food Alert - Confirmed,1
4,General Comments For a Program or Policy,1
4,Heat/Fuel Assistance,1
4,Mechanical,1
4,Mosquitoes (West Nile),1
4,No Utilities - Food Establishment - Electricity,1
4,No Utilities - Food Establishment - Sewer,1
4,No Utilities - Food Establishment - Water,1
4,Occupying W/Out A Valid CO/CI,1
4,Park Improvement Requests,1
4,Pickup/Clear Conduit,1
4,Planting,1
4,Poor Ventilation,1
4,Product Short Measure,1
4,Public Events Noise Disturbances,1
4,Rat Bite,1
4,Rooftop & Mechanical Disturbances,1
4,Water in Gas - High Priority,1
5,Schedule a Bulk Item Pickup,2586
5,Requests for Street Cleaning,2146
5,Missed Trash/Recycling/Yard Waste/Bulk Item,1860
5,Recycling Cart Return,1618
5,Request for Recycling Cart,1428
5,Parking Enforcement,1367
5,Schedule a Bulk Item Pickup SS,1050
5,Request for Pothole Repair,860
5,Abandoned Vehicles,792
5,Pick up Dead Animal,657
5,Tree Maintenance Requests,635
5,Street Light Outages,570
5,Sign Repair,562
5,Poor Conditions of Property,488
5,Improper Storage of Trash (Barrels),485
5,Sticker Request,425
5,Traffic Signal Inspection,399
5,Tree Emergencies,372
5,Sidewalk Repair (Make Safe),352
5,Animal Generic Request,321
5,Request for Snow Plowing,274
5,CE Collection,273
5,Ground Maintenance,248
5,Rodent Activity,212
5,Work w/out Permit,199
5,Unshoveled Sidewalk,193
5,New Tree Requests,184
5,Illegal Dumping,169
5,Unsatisfactory Living Conditions,147
5,Equipment Repair,136
5,Graffiti Removal,107
5,Unsanitary Conditions - Establishment,100
5,Empty Litter Basket,99
5,Building Inspection Request,96
5,Pest Infestation - Residential,92
5,Catchbasin,90
5,Unsafe Dangerous Conditions,83
5,New Sign  Crosswalk or Pavement Marking,81
5,PWD Graffiti,80
5,Notification,72
5,General Lighting Request,71
5,Unsanitary Conditions - Employees,66
5,Illegal Auto Body Shop,63
5,Street Light Knock Downs,63
5,Working Beyond Hours,62
5,Contractors Complaint,60
5,Missing Sign,59
5,Protection of Adjoining Property,59
5,Needle Pickup,58
5,Contractor Complaints,57
5,Requests for Traffic Signal Studies or Reviews,57
5,Parks General Request,55
5,Heat - Excessive  Insufficient,54
5,General Comments For An Employee,52
5,Public Works General Request,45
5,Animal Found,43
5,Loud Parties/Music/People,42
5,Exceeding Terms of Permit,36
5,Parking on Front/Back Yards (Illegal Parking),35
5,Electrical,31
5,Abandoned Bicycle,30
5,Fire Hydrant,29
5,Sidewalk Cover / Manhole,29
5,Misc. Snow Complaint,27
5,BWSC General Request,26
5,Chronic Dampness/Mold,25
5,Illegal Rooming House,25
5,Roadway Repair,25
5,Illegal Occupancy,23
5,Transportation General Request,23
5,Mice Infestation - Residential,22
5,Cross Metering - Sub-Metering,21
5,Abandoned Building,20
5,Animal Noise Disturbances,20
5,Maintenance Complaint - Residential,20
5,Work Hours-Loud Noise Complaints,20
5,Animal Lost,19
5,Space Savers,19
5,Major System Failure,18
5,Rental Unit Delivery Conditions,18
5,Parks Lighting/Electrical Issues,17
5,Unsanitary Conditions - Food,17
5,Overflowing or Un-kept Dumpster,16
5,Sidewalk Repair,16
5,No Utilities Residential - Water,15
5,General Traffic Engineering Request,14
5,Illegal Posting of Signs,13
5,Maintenance - Homeowner,13
5,Unsatisfactory Utilities - Electrical  Plumbing,13
5,Scanning Overcharge,11
5,Trash on Vacant Lot,11
5,Illegal Vending,10
5,Request for Litter Basket Installation,10
5,Construction Debris,9
5,Knockdown Replacement,9
5,Litter Basket Maintenance,9
5,Sewage/Septic Back-Up,8
5,StreetLight Pole WO,8
5,Traffic Signal Repair,8
5,Tree in Park,8
5,Bed Bugs,7
5,Egress,6
5,Mosquitoes (West Nile),6
5,No Utilities Residential - Electricity,6
5,Request for Snow Plowing (Emergency Responder),6
5,Undefined Noise Disturbance,6
5,General Comments For a Program or Policy,5
5,Squalid Living Conditions,5
5,Utility Casting Repair,5
5,BWSC Pothole,4
5,Item Price Missing,4
5,No Utilities Residential - Gas,4
5,Overcrowding,4
5,Pavement Marking Inspection,4
5,Planting,4
5,Plumbing,4
5,Pole Compliance,4
5,Requests for Directional or Roadway Changes,4
5,Unit Pricing Wrong/Missing,4
5,Aircraft Noise Disturbance,3
5,Automotive Noise Disturbance,3
5,Install New Lighting,3
5,Rooftop & Mechanical Disturbances,3
5,Zoning,3
5,Bicycle Issues,2
5,Bridge Maintenance,2
5,Food Alert - Unconfirmed,2
5,Mechanical,2
5,Pavement Marking Maintenance,2
5,Upgrade Existing Lighting,2
5,Carbon Monoxide,1
5,Dumpster & Loading Noise Disturbances,1
5,Food Alert - Confirmed,1
5,New Tree Warrantee Inspection,1
5,No Price on Gas/Wrong Price,1
5,Occupying W/Out A Valid CO/CI,1
5,Park Improvement Requests,1
5,Parking Meter Repairs,1
5,Pigeon Infestation,1
5,Poor Ventilation,1
5,Private Parking Lot Complaints,1
5,Scale Not Visible,1
5,Snow/Ice Control,1
5,Student Move-in Issues,1
6,Parking Enforcement,2229
6,Missed Trash/Recycling/Yard Waste/Bulk Item,1936
6,Schedule a Bulk Item Pickup,1813
6,Requests for Street Cleaning,1285
6,Schedule a Bulk Item Pickup SS,1157
6,Request for Pothole Repair,1103
6,Tree Maintenance Requests,1028
6,Sign Repair,844
6,Request for Recycling Cart,787
6,Pick up Dead Animal,693
6,Street Light Outages,612
6,Traffic Signal Inspection,517
6,Tree Emergencies,476
6,Sidewalk Repair (Make Safe),472
6,Improper Storage of Trash (Barrels),468
6,Poor Conditions of Property,440
6,Abandoned Vehicles,398
6,Sticker Request,391
6,Unshoveled Sidewalk,379
6,Recycling Cart Return,377
6,CE Collection,370
6,Animal Generic Request,344
6,New Tree Requests,301
6,Needle Pickup,267
6,Ground Maintenance,255
6,Rodent Activity,252
6,Equipment Repair,238
6,Unsatisfactory Living Conditions,182
6,Work w/out Permit,165
6,Graffiti Removal,139
6,Contractors Complaint,125
6,Request for Snow Plowing,122
6,Unsafe Dangerous Conditions,113
6,Working Beyond Hours,113
6,Illegal Dumping,106
6,Missing Sign,93
6,General Lighting Request,92
6,PWD Graffiti,91
