,type,ontime,overdue
108,No Utilities Residential - Gas,1,1
109,Loud Parties/Music/People,47,0
110,General Traffic Engineering Request,4,0
111,Sidewalk Cover / Manhole,37,0
112,Sewage/Septic Back-Up,1,4
113,Parking Meter Repairs,0,3
114,No Utilities - Food Establishment - Water,0,0
115,Roadway Repair,19,0
116,Tree in Park,7,0
117,Public Events Noise Disturbances,3,0
118,No Utilities - Food Establishment - Sewer,0,0
119,Plumbing,0,4
120,Food Alert - Unconfirmed,5,3
121,Zoning,1,4
122,Pole Compliance,10,32
123,Food Alert - Confirmed,2,1
124,Trash on Vacant Lot,9,11
125,Scale Not Visible,0,0
126,Unsatisfactory Utilities - Electrical  Plumbing,3,3
127,Automotive Noise Disturbance,9,0
128,Bicycle Issues,8,0
129,Mechanical,3,1
130,Unsanitary Conditions - Employees,103,30
131,Illegal Vending,8,2
132,Upgrade Existing Lighting,2,3
133,Utility Call-In,2,0
134,No-Tow Complaint Confirmation,8,2
135,Install New Lighting,2,1
136,Scanning Overcharge,3,7
137,Abandoned Building,2,12
138,Billing Complaint,1,0
139,Fire in Food Establishment,2,1
140,New Tree Warrantee Inspection,0,0
141,No Utilities - Food Establishment - Flood,0,0
142,Walk-In Service Inquiry,0,0
143,Student Overcrowding,1,0
144,Dumpster & Loading Noise Disturbances,4,0
145,Carbon Monoxide,0,0
146,Cemetery Maintenance Request,1,0
147,Valet Parking Problems,0,1
148,Aircraft Noise Disturbance,4,0
149,Phone Bank Service Inquiry,1,0
150,Requests for Directional or Roadway Changes,1,0
151,No Price on Gas/Wrong Price,0,0
152,Municipal Parking Lot Complaints,1,0
153,Planting,0,0
154,Big Buildings Online Request,0,0
155,Bridge Maintenance,3,0
156,Lead,0,0
157,Private Parking Lot Complaints,0,0
158,No Utilities - Food Establishment - Electricity,0,0
159,Mosquitoes (West Nile),8,4
160,Sign Shop WO,0,0
161,Occupying W/Out A Valid CO/CI,0,2
162,Rat Bite,1,0
163,Illegal Use,0,1
164,Product Short Measure,0,0
165,Student Move-in Issues,8,5
166,Pickup/Clear Conduit,1,0
167,Fire Department Request,1,0
168,City/State Snow Issues,1,0
169,Short Measure - Gas,0,0
170,Street Light Longterm Repair,1,0
171,Alert Boston,0,0
172,Heat/Fuel Assistance,0,0
173,Water in Gas - High Priority,0,0
174,Snow/Ice Control,0,0
